NAME_ID,X,Y,W,H
Person/0012989d-e1ab-bbcb-9ad3-a495a0dcd976,95.82,191.84,167.86,322.88
Person/002f9f0d-720c-d99d-1e15-758c495ceaa8,542.1,212.1,79.29999999999995,177.1
Person/00402026-50b1-f1ae-0629-1f491b59a367,9.5,43.92,349.72,484.97999999999996
Person/005950e6-943d-9e68-a134-c2ca6da473f2,109.1,51.4,445.1,549.8000000000001
Person/005fe85b-ad0d-d6e3-bb58-67ba44e656a3,164.3,171.79,224.39999999999998,422.01
Person/0063b5f5-1cda-30e4-ce9e-afc278348d67,129.18,139.33,211.02999999999997,323.98
Person/007c0871-9b24-9679-3b89-c8aa8554d2d3,211.77,463.99,42.609999999999985,77.77999999999997
Person/00973473-2bd9-37d3-872a-aa4a1f6ae9f7,237.6,274.18,86.89000000000001,110.82
Person/00a56324-e77a-66c3-a6d3-1f40d9f2e168,164.1,266.17,26.700000000000017,57.31
Person/00aa243e-5bf4-5b82-91f8-55355596c011,51.7,103.5,422.71000000000004,512.68
Person/00d9f23d-dd52-8ab4-205f-b5c8ab449afe,39.6,87.92,453.09999999999997,546.51
Person/0134d568-ebfc-c523-77a3-44a7e39c386a,407.16,265.89,94.73999999999995,180.61
Person/013e9aa3-6997-081b-5104-dc6a18fdf9fb,551.35,305.0,71.50999999999999,117.01999999999998
Person/013fea33-ff20-1ca8-c88e-aa3c71cd53ec,533.48,164.64,61.809999999999945,241.06
Person/015aa439-750c-5b98-35dd-127cd9c1e576,345.76,257.7,177.89,317.89000000000004
Person/02295eeb-8df9-9292-e135-d0d4d385ea8e,44.84,202.23,388.26,439.65
Person/0234ae0b-0753-9b51-d4d3-4055be62b9a6,202.98,369.3,76.43000000000004,172.46999999999997
Person/03955eb9-2f6f-894f-8fcd-f92752aea7a4,94.6,228.61,324.01,375.39
Person/03a89e58-bfb6-91f6-d764-ae8fccb8fe90,165.82,185.73,154.51,307.5
Person/046a9bcf-8a52-f4b3-5f02-f7d10035220c,21.17,96.36,251.2,461.61
Person/04928add-8c44-cb98-394b-d11318170b79,191.83,445.38,90.17999999999998,155.0
Person/04ade5a3-e0fd-b878-a991-af8a9335362b,38.73,61.44,308.2,458.45
Person/053ad721-2290-02c9-016e-5b20b1b044c2,184.78,179.24,200.21,410.55999999999995
Person/0603aedb-efa0-9498-ac38-423d09323d81,172.0,204.9,121.10000000000002,375.4
Person/06da274e-9cc0-8136-47b9-ceed04edf35b,223.13,399.06,114.99000000000001,122.44
Person/07460138-114c-3631-b54e-b9708621c949,7.6,70.99,101.04,284.52
Person/0a2f45a3-a3e5-9955-a1af-a7429314ef5a,15.13,61.43,339.51,390.88
Person/0ab8a7bd-6667-426a-5307-a79cd8f43413,347.86,158.27,179.24,475.49
Person/0bbec041-1d08-fef1-da84-a5415b36da51,44.23,318.57,176.54000000000002,298.96
Person/0bf54c34-388a-6ef1-fe3e-19bd293e80db,476.46,262.72,130.43,289.9
Person/0d444dc7-d012-b96c-d8b8-db0ceed6e4e9,161.04,199.53,290.84000000000003,445.05000000000007
Person/0d5bd354-33cc-d888-8ddd-af015544e5e6,162.73,55.06,428.76,305.07
Person/0dfb5cfb-a3a7-d521-fe51-b95bd8f47829,73.79,167.74,284.08,386.89
Person/0e0513dd-5d9c-d63b-5202-7ae499a7488d,323.71,310.45,167.74,323.31
